Artist,Track
26,65
39,104
11,29
40,147
29,74
29,74
22,133
35,90
49,183
31,80
22,54
36,93
21,48
3,9
0,151
26,63
14,32
10,24
23,57
40,176
0,150
47,170
29,75
46,165
16,136
6,149
49,182
49,182
10,144
11,28
21,47
24,58
22,126
6,16
39,103
46,166
46,168
21,22
42,158
16,35
30,77
35,92
37,97
10,27
14,95
20,45
10,140
40,146
20,46
22,54
2,7
10,27
28,73
3,10
35,91
30,78
21,50
22,52
11,29
4,11
30,76
16,134
2,8
47,170
23,56
40,179
45,164
21,48
21,22
46,168
30,78
46,169
22,54
16,35
39,105
3,10
1,5
26,64
29,75
14,95
11,28
25,59
4,12
36,93
1,6
14,32
46,167
41,155
37,99
20,46
10,141
10,141
12,34
5,13
4,12
4,12
40,147
22,117
43,159
1,6
26,62
37,97
37,99
25,59
43,159
30,78
43,160
22,55
23,56
0,0
49,183
46,167
43,159
22,110
37,100
12,34
41,155
25,59
17,36
19,40
11,29
2,7
16,135
9,22
21,51
10,142
11,152
7,17
30,77
42,158
39,104
11,153
35,91
44,162
22,52
39,104
40,147
39,105
4,11
30,77
25,59
16,137
39,104
28,72
20,46
41,155
45,163
3,9
1,6
22,131
2,174
35,91
35,90
10,141
34,87
22,54
45,164
14,94
10,26
17,36
22,119
1,6
44,162
32,83
22,53
21,51
32,82
40,181
29,75
40,179
30,76
22,55
22,120
4,12
46,165
32,84
14,94
26,62
46,165
30,78
43,160
25,59
26,67
4,11
46,166
13,31
2,68
0,150
4,11
40,181
10,142
23,56
14,96
37,99
0,151
33,85
11,154
20,44
4,12
40,177
30,78
46,166
20,45
10,145
23,57
10,142
45,164
10,145
41,156
1,6
40,147
39,106
22,128
16,139
26,62
5,13
14,96
13,31
37,100
37,97
6,15
16,134
39,105
30,78
21,48
1,4
40,147
6,15
40,177
1,5
22,126
28,72
0,1
47,170
6,16
40,177
1,5
22,53
14,96
21,49
22,54
22,121
0,2
30,78
23,57
16,35
22,54
43,159
22,55
34,87
47,171
4,11
22,121
4,11
12,30
4,11
4,11
6,149
6,15
14,32
40,179
0,151
6,149
29,74
31,79
30,76
8,20
10,144
16,138
2,68
22,55
46,168
22,52
28,72
26,62
25,59
33,85
21,49
20,44
20,44
37,99
46,168
44,161
37,97
37,99
47,170
4,12
26,66
42,158
23,57
16,136
2,70
20,46
31,79
22,52
34,87
44,161
22,113
49,182
45,164
14,32
46,168
21,47
46,169
22,52
7,19
12,34
24,58
2,175
1,6
11,28
16,35
22,127
0,3
39,106
11,28
2,174
23,57
44,161
36,93
16,134
10,143
46,167
32,82
33,85
46,167
40,147
21,50
6,14
43,160
32,83
12,30
21,50
21,60
9,23
1,6
40,146
2,175
26,65
14,95
11,154
36,93
29,75
6,16
21,48
37,99
10,145
45,163
42,158
15,43
0,0
22,116
4,11
0,3
22,55
30,78
4,11
4,11
22,54
26,66
1,5
48,172
12,34
14,32
31,79
49,182
2,174
27,71
25,59
40,176
27,71
49,182
2,174
2,70
10,140
20,44
2,69
46,166
6,14
20,45
6,14
46,166
29,74
49,183
5,13
42,157
2,69
33,85
9,23
16,135
22,123
0,3
10,145
49,182
22,52
46,165
29,75
21,60
22,119
21,50
22,111
29,75
22,114
4,11
11,153
37,97
16,137
31,80
42,158
4,12
10,26
17,36
14,96
11,28
20,44
3,9
39,104
16,35
6,149
39,106
16,136
25,59
26,65
22,124
2,69
29,74
21,60
2,175
16,35
41,155
0,150
10,25
26,61
10,25
39,104
4,11
26,61
14,94
21,51
42,157
21,47
2,173
44,161
40,177
22,110
36,93
35,91
16,134
44,161
41,155
2,7
6,16
2,8
9,21
37,100
2,68
10,26
40,180
37,101
33,85
23,56
10,144
26,61
7,19
26,65
6,16
44,161
6,16
37,98
27,71
16,35
2,7
47,171
2,175
3,10
40,146
32,81
27,71
9,21
44,162
46,167
16,134
14,32
26,67
14,94
4,11
38,102
24,58
37,98
22,55
40,147
26,65
40,176
0,0
22,107
35,88
16,136
42,158
16,136
22,108
16,134
8,20
16,35
14,95
10,140
23,57
2,68
39,104
22,54
41,156
47,170
10,145
2,175
10,140
37,101
22,119
22,124
3,10
37,100
0,1
35,88
22,114
48,172
26,61
22,53
42,157
12,34
0,2
29,74
40,178
11,28
22,111
10,142
35,88
22,53
45,164
37,97
22,116
16,134
23,56
22,52
49,182
16,134
10,144
2,68
7,19
28,73
25,59
5,13
40,180
43,159
10,140
26,63
46,166
17,36
9,23
13,31
43,160
46,167
45,164
17,36
21,48
21,22
16,136
4,12
2,68
7,19
14,95
35,91
33,85
12,30
7,19
2,68
26,62
39,105
35,90
40,177
6,14
40,177
22,52
35,89
44,162
48,172
1,6
17,36
30,77
26,62
1,5
26,67
21,48
6,15
16,139
10,143
0,1
2,7
9,22
11,153
49,182
40,179
49,183
49,183
45,163
11,153
0,0
46,167
41,156
29,74
7,17
2,7
16,138
12,30
46,165
46,166
3,9
31,80
21,60
23,56
41,155
37,98
28,72
9,22
21,51
21,48
26,64
46,169
32,82
26,66
39,103
21,48
37,99
4,12
40,178
23,57
40,177
22,52
22,118
10,25
1,6
14,95
26,66
8,20
2,8
14,96
3,10
12,30
46,167
5,13
31,80
29,74
43,160
11,153
49,182
3,9
22,124
40,178
11,153
10,140
14,94
16,135
35,91
14,95
41,155
43,159
11,152
49,182
16,35
22,130
48,172
10,144
11,154
22,53
45,164
26,64
21,51
2,69
0,1
10,142
37,97
22,53
7,18
22,128
1,5
21,50
2,70
40,147
10,140
14,94
22,55
49,183
11,153
47,171
39,105
40,147
4,11
41,156
0,3
34,87
10,145
16,138
40,178
21,48
45,164
10,141
39,105
22,125
48,172
10,140
21,48
26,62
6,16
13,31
21,47
21,60
2,7
44,161
0,1
22,127
14,95
10,25
26,65
22,129
49,182
2,173
47,171
46,166
16,136
18,39
21,60
30,77
12,34
26,65
40,181
44,162
24,58
4,12
6,148
22,53
22,127
10,145
41,155
49,183
22,54
27,71
0,151
10,142
4,11
26,62
14,32
21,49
22,54
22,114
2,175
16,138
28,73
2,70
21,60
2,174
0,1
0,0
40,178
11,153
31,80
46,166
21,48
0,0
12,34
26,67
9,21
46,166
13,31
3,9
49,183
0,151
23,57
26,65
31,79
16,135
0,2
22,53
17,36
29,74
3,9
13,31
21,47
37,98
28,73
1,5
14,94
47,170
35,91
42,157
34,87
2,174
4,11
7,18
22,52
1,4
21,49
46,166
22,111
33,85
25,59
22,52
12,30
4,12
22,114
21,47
32,82
10,24
2,174
22,132
11,152
39,104
38,102
4,11
6,148
26,66
3,10
16,136
37,101
11,153
42,158
12,34
32,81
21,60
2,173
6,15
9,21
23,56
10,145
10,26
35,90
21,48
22,132
10,142
15,33
42,158
7,17
26,66
48,172
21,22
46,169
34,87
40,179
44,161
9,21
46,166
30,78
4,12
24,58
21,60
22,124
37,99
2,69
1,6
22,120
20,45
11,154
41,156
47,170
37,100
0,0
6,15
2,69
46,165
21,47
1,6
48,172
44,162
14,94
2,173
26,66
31,80
6,14
28,72
46,167
30,77
4,12
39,105
23,57
10,24
16,139
46,165
40,180
34,87
35,88
2,173
2,173
43,159
13,31
40,177
8,20
21,50
31,80
31,79
10,25
40,146
12,34
14,32
33,85
14,96
40,177
37,101
16,137
2,68
40,178
22,52
41,155
40,181
0,2
22,53
7,17
22,55
39,105
45,164
45,163
21,48
21,51
46,167
33,85
3,10
22,112
13,31
6,148
37,100
46,169
17,36
7,17
0,1
26,64
21,47
21,60
9,23
46,167
6,15
13,31
19,40
22,52
16,137
36,93
23,56
17,36
40,176
2,173
46,165
40,176
6,16
4,12
37,101
37,100
0,151
2,8
22,54
16,139
35,88
47,171
0,2
0,151
2,8
32,82
43,160
21,51
35,92
10,140
4,12
2,175
40,178
2,70
43,159
0,1
40,146
10,26
0,0
31,80
21,50
14,32
16,134
21,47
46,166
22,110
12,34
37,97
35,90
11,153
37,98
16,134
10,24
29,75
34,87
42,157
22,55
28,72
12,30
23,56
16,135
9,22
16,135
21,48
4,11
4,11
49,182
35,88
0,151
0,1
41,156
40,146
40,181
42,157
36,93
27,71
26,61
10,142
46,169
37,101
26,64
2,68
40,147
10,141
21,47
14,32
46,168
22,113
46,168
7,18
37,101
2,7
40,179
26,65
6,148
20,45
35,89
29,75
40,180
2,175
22,115
16,138
40,146
10,142
40,180
11,153
16,137
22,55
46,167
14,32
2,8
37,100
35,88
38,102
2,174
26,67
26,64
40,177
14,32
3,9
9,22
31,79
39,103
0,1
22,54
34,87
1,4
33,85
4,11
2,69
0,0
46,169
40,146
40,177
2,175
16,134
22,117
9,23
10,144
29,75
34,87
16,138
10,143
11,154
35,91
7,18
47,171
33,85
29,74
34,86
44,162
14,95
6,15
46,167
47,170
21,51
15,33
6,16
35,91
37,101
9,23
40,180
21,47
39,103
22,52
16,134
41,155
14,94
22,118
26,64
40,146
25,59
23,57
40,146
16,134
29,75
10,141
6,148
26,63
4,12
37,98
1,4
26,66
22,129
36,93
30,77
22,133
43,159
10,24
4,11
37,100
16,134
39,105
21,48
0,3
35,91
14,95
20,46
22,111
43,160
21,51
33,85
42,158
10,27
10,145
22,113
24,58
38,102
24,58
37,101
14,96
28,72
16,138
24,58
7,19
10,145
16,138
1,5
2,7
42,158
0,0
40,180
1,4
44,162
6,149
11,29
10,141
11,29
1,6
21,48
46,165
37,101
21,48
35,89
7,19
13,31
2,7
23,57
46,169
46,167
4,11
12,30
39,106
14,96
23,56
21,49
40,180
26,66
20,45
22,122
11,154
40,176
12,30
6,148
43,159
22,54
40,181
40,179
26,64
22,55
46,168
21,48
20,45
12,30
16,139
40,179
6,16
21,51
23,56
2,173
1,4
32,84
16,134
4,12
10,142
47,171
31,80
2,175
22,123
1,4
15,33
30,76
2,173
11,152
29,75
47,171
35,88
32,81
22,131
11,153
0,3
37,99
2,174
21,60
49,182
40,177
2,174
14,94
43,159
21,48
49,183
0,150
11,29
22,53
30,78
30,76
26,67
46,169
10,27
47,170
42,157
9,22
29,74
10,145
0,3
37,99
23,57
28,73
10,145
4,11
37,98
0,1
39,106
34,87
4,11
10,142
36,93
29,74
21,50
4,12
40,181
47,170
12,34
27,71
22,111
2,69
26,64
10,144
31,79
49,182
22,117
38,102
2,8
10,145
40,180
11,28
21,47
22,54
6,16
35,90
10,144
22,109
0,150
11,29
4,11
22,55
21,51
16,134
31,79
10,141
1,6
40,177
10,145
2,68
48,172
46,169
48,172
2,7
17,36
21,22
22,54
37,100
40,177
3,10
20,46
40,180
32,84
45,163
35,90
4,12
37,100
25,59
22,124
40,146
2,7
31,80
20,44
9,22
22,113
28,73
18,39
16,138
1,5
10,144
14,32
16,135
2,7
6,16
11,153
11,28
20,45
20,44
13,31
38,102
23,56
21,49
22,130
4,12
48,172
0,150
41,155
4,12
3,9
16,136
20,46
16,134
27,71
49,183
26,64
37,99
6,149
46,167
33,85
0,1
10,27
39,105
22,54
23,57
22,132
37,97
0,3
31,80
10,27
30,78
5,13
31,79
21,47
1,4
36,93
44,162
0,150
13,31
15,33
41,156
1,5
11,153
36,93
2,8
38,102
35,90
26,64
43,159
40,146
21,48
26,66
24,58
10,144
2,68
36,93
33,85
40,177
30,76
32,83
32,82
22,130
31,80
21,60
11,152
10,26
6,149
35,91
21,60
37,97
35,88
4,11
6,14
11,152
22,124
22,53
21,60
11,29
39,105
10,142
21,47
22,52
26,67
33,85
11,153
0,2
2,70
33,85
43,160
22,107
41,155
46,167
31,79
33,85
10,141
21,22
20,45
37,98
10,142
22,119
0,151
0,0
9,21
26,67
21,60
37,98
16,134
35,91
14,32
15,33
22,53
22,116
30,78
33,85
24,58
22,52
26,65
0,2
35,92
10,144
6,16
3,9
22,132
0,1
10,143
39,104
28,72
49,183
14,32
32,84
11,28
4,11
30,77
40,178
47,170
21,48
21,50
7,17
31,80
21,60
4,12
46,165
22,109
40,147
29,74
22,52
14,96
10,145
33,85
36,93
46,166
32,84
9,22
40,181
46,167
10,142
29,74
2,68
22,124
10,145
21,48
16,135
29,75
33,85
9,22
2,7
22,53
33,85
6,149
11,29
7,19
26,65
26,67
21,51
21,48
44,161
14,96
46,168
2,69
14,95
10,26
22,55
39,105
0,2
37,101
16,136
10,145
31,79
11,29
22,53
41,156
45,163
30,78
10,141
15,33
11,154
0,1
46,169
10,142
46,169
49,183
11,28
40,176
28,72
35,90
22,109
15,33
43,159
10,145
10,24
21,51
35,91
49,183
16,35
1,6
37,101
11,28
4,11
15,43
30,78
2,8
41,156
28,73
39,103
21,48
21,47
47,170
22,131
14,32
35,91
2,70
22,114
21,22
33,85
14,95
40,181
10,140
22,53
20,46
40,177
37,101
46,167
10,140
9,22
7,19
2,70
45,164
21,48
9,22
39,105
40,146
6,148
0,1
26,66
21,47
21,50
10,145
31,79
12,30
26,65
16,138
35,92
40,147
23,57
3,10
22,120
26,61
39,105
22,127
33,85
45,163
45,163
22,116
0,1
44,161
45,163
19,40
2,68
37,100
48,172
26,63
16,136
22,116
37,99
4,12
22,107
42,157
46,166
21,60
26,67
21,48
26,61
18,37
44,161
26,62
10,27
20,45
34,86
26,67
32,82
10,27
26,64
16,136
28,73
10,145
45,164
21,47
22,113
35,91
26,65
10,24
2,8
45,164
21,47
7,18
6,14
46,166
22,52
14,96
18,37
0,151
3,9
26,63
26,65
32,81
39,106
40,146
4,11
46,167
0,151
10,143
10,142
7,17
16,35
45,163
49,183
49,183
23,56
41,156
46,166
32,83
22,55
6,16
40,179
21,48
46,165
32,83
40,179
43,160
21,48
21,50
2,175
2,173
3,10
22,133
16,139
7,18
27,71
40,176
20,44
20,44
3,10
10,142
10,141
22,117
28,72
30,78
4,12
26,64
4,11
8,20
16,135
31,79
22,128
10,144
39,103
40,181
1,4
0,3
37,100
20,46
6,148
47,170
22,129
22,116
6,149
0,1
41,156
14,94
21,22
6,15
16,137
26,63
16,139
4,12
6,16
37,100
0,2
29,75
6,16
36,93
0,0
16,139
42,157
24,58
37,101
39,103
26,66
35,92
11,29
10,140
10,140
26,65
32,82
4,12
30,77
14,95
2,8
13,31
43,160
22,108
39,106
0,2
15,33
9,22
29,74
28,72
40,146
46,166
10,143
8,20
25,59
40,176
12,34
10,25
35,92
12,30
13,31
0,3
10,26
22,52
35,89
3,10
2,8
37,97
26,64
28,72
46,165
10,140
2,7
37,97
35,89
0,1
37,100
27,71
46,169
33,85
39,105
11,153
46,166
21,22
43,159
33,85
0,150
10,26
32,84
40,147
21,22
29,74
37,97
26,64
32,81
10,143
5,13
22,131
17,36
23,57
43,160
22,115
40,146
7,19
4,11
9,23
37,99
21,22
39,105
22,132
32,83
0,150
20,45
10,24
37,99
26,64
14,94
45,164
6,15
9,21
39,104
28,73
13,31
39,106
20,46
3,10
21,49
10,27
15,33
4,11
22,116
46,169
22,53
16,138
22,114
40,179
10,27
45,164
10,144
11,153
46,169
22,110
14,94
11,153
26,66
32,84
22,53
35,90
0,1
12,34
22,53
21,48
23,57
14,32
10,140
36,93
14,96
20,46
45,164
1,5
45,163
6,16
13,31
42,157
9,22
2,8
0,3
36,93
35,89
39,103
23,56
22,130
6,14
22,111
16,35
40,180
1,5
0,1
0,1
40,147
26,65
2,7
0,1
49,182
37,101
33,85
16,137
16,35
40,181
12,34
35,91
46,169
1,6
4,11
2,173
34,87
14,94
16,139
6,148
11,154
45,164
6,14
7,18
22,54
46,166
2,7
1,5
16,138
40,180
10,143
22,127
22,52
46,168
18,38
16,137
20,45
21,49
0,3
26,61
22,53
44,162
34,86
14,95
28,72
13,31
2,69
0,2
31,80
16,137
10,140
14,94
21,22
38,102
35,89
45,164
39,106
10,143
11,28
12,34
40,176
32,81
49,183
20,45
26,61
14,94
21,48
7,18
46,165
14,32
0,151
21,48
30,78
31,79
20,45
1,5
33,85
22,55
16,138
18,38
39,103
40,178
22,125
7,18
26,63
22,53
33,85
6,14
34,87
25,59
12,30
35,88
15,33
49,182
2,69
21,51
45,163
26,63
22,54
1,4
0,1
2,68
4,11
2,8
46,165
32,83
14,32
11,153
31,79
37,97
34,87
27,71
10,24
2,174
39,104
40,181
11,153
49,182
44,162
10,27
10,27
22,119
39,105
2,7
7,19
2,70
21,47
31,79
10,27
40,176
13,31
15,42
7,18
41,155
26,65
22,55
22,53
26,66
20,44
46,165
16,35
22,55
0,2
2,173
42,157
1,6
31,80
21,48
4,12
27,71
31,80
45,164
34,87
20,46
11,153
22,54
1,5
20,44
26,62
37,100
25,59
10,143
40,147
34,87
32,83
26,66
2,70
23,56
22,55
5,13
0,150
36,93
44,162
40,179
2,175
33,85
2,70
16,134
11,152
26,61
2,174
49,183
40,178
40,146
6,14
22,55
10,141
45,163
7,18
12,30
35,92
11,28
9,21
22,121
22,128
32,83
46,168
42,158
37,97
0,3
31,80
21,47
37,100
15,33
39,105
47,171
7,19
35,91
22,52
29,74
46,167
16,35
28,72
7,18
22,117
0,3
0,1
7,17
46,167
21,22
22,125
35,92
22,55
38,102
45,163
10,143
35,89
23,57
28,73
37,100
37,100
14,96
17,36
3,10
2,7
2,8
35,90
45,163
20,46
22,132
22,53
4,12
16,136
16,136
21,51
0,1
1,4
8,20
7,18
29,74
0,2
46,167
2,174
2,68
46,168
48,172
2,173
40,181
24,58
45,164
35,91
0,1
16,35
33,85
43,159
3,10
0,1
11,29
15,41
42,158
11,154
1,4
44,162
21,48
40,180
30,78
42,158
22,109
28,72
14,96
40,181
2,8
23,57
49,182
45,163
16,134
39,105
41,155
3,9
40,176
43,160
35,92
2,8
26,63
21,47
34,87
12,34
40,180
41,156
41,156
29,74
16,135
46,167
21,50
39,105
11,153
10,24
33,85
27,71
37,97
14,32
28,73
16,134
4,11
46,166
9,22
37,99
6,15
42,157
21,51
41,156
21,22
10,142
21,50
40,181
2,68
21,60
39,105
15,33
37,100
26,61
44,162
0,1
37,101
20,44
4,12
6,16
2,7
33,85
10,27
1,5
46,168
35,90
46,165
44,162
6,14
44,161
45,164
32,81
18,37
47,171
40,181
21,47
22,125
7,17
21,49
40,176
10,143
21,51
23,57
37,99
35,92
39,106
41,155
22,55
0,1
0,2
14,32
6,15
2,8
36,93
35,91
10,142
6,148
3,9
47,171
2,8
3,9
2,69
14,95
35,92
31,80
20,46
1,5
22,126
5,13
10,141
20,46
37,100
40,178
30,78
44,161
45,164
21,50
1,6
16,35
2,68
16,137
16,135
22,119
46,169
4,12
25,59
45,164
3,9
35,88
26,63
31,80
2,7
12,30
35,88
17,36
30,76
10,143
6,149
17,36
2,68
22,118
21,22
2,173
39,104
34,86
39,105
16,135
20,46
16,134
22,53
1,5
22,54
36,93
22,117
3,10
21,49
40,147
22,115
4,12
20,45
26,63
0,1
21,48
7,18
26,62
20,44
35,89
37,99
21,48
35,92
21,47
32,84
32,81
11,153
40,146
35,90
10,145
9,23
35,91
21,50
22,127
10,145
7,18
44,161
0,151
21,50
37,100
14,94
30,76
40,176
16,135
0,3
9,22
40,181
0,1
21,60
8,20
6,14
26,61
4,11
12,34
16,35
46,167
21,48
0,0
13,31
41,156
10,141
46,165
22,122
35,90
10,142
17,36
2,8
37,99
39,106
2,68
2,69
22,55
15,33
22,54
40,178
20,45
1,6
43,159
10,26
30,78
33,85
6,149
35,89
34,87
11,152
6,148
5,13
11,28
1,4
42,158
43,160
31,80
10,141
29,75
2,7
1,5
6,149
14,94
2,175
40,181
36,93
1,6
35,90
40,176
1,5
10,142
21,49
33,85
2,8
40,179
39,106
2,70
30,78
1,6
30,78
48,172
32,84
21,48
0,3
2,173
2,175
36,93
9,21
2,8
36,93
48,172
37,101
40,147
0,1
28,73
30,78
42,158
46,167
5,13
46,169
40,179
26,65
14,96
4,11
13,31
22,109
0,0
2,8
37,100
24,58
37,97
7,19
40,181
40,180
47,170
21,22
22,118
6,15
7,19
10,24
49,183
34,86
10,144
35,91
0,1
21,47
34,87
46,169
11,153
22,111
4,11
35,88
26,67
11,153
32,84
22,128
2,7
6,14
22,109
28,73
0,2
39,104
14,94
14,95
40,180
47,170
39,103
6,148
45,163
21,47
11,152
7,19
46,165
9,22
4,12
37,100
22,115
9,23
0,2
5,13
20,44
22,115
18,37
2,175
14,96
10,27
10,142
21,22
39,104
26,64
21,60
21,50
23,56
16,138
22,118
34,86
2,175
4,11
14,94
44,162
22,120
10,140
10,25
22,55
11,154
40,147
39,106
26,62
46,166
46,167
9,22
46,166
34,86
2,7
3,9
44,162
34,86
38,102
49,183
47,170
22,54
29,75
21,51
6,16
46,167
22,119
0,151
22,53
34,86
35,92
1,4
30,77
38,102
19,40
2,69
35,89
38,102
14,95
20,45
0,1
14,94
1,5
26,66
16,139
21,48
31,79
4,11
22,52
35,88
4,11
4,12
31,80
22,53
22,108
16,134
23,56
14,94
14,94
4,12
21,51
40,177
28,73
45,163
31,80
26,64
16,135
2,70
26,65
26,67
6,149
26,65
2,174
31,79
22,55
32,84
41,156
10,26
37,100
26,64
14,95
44,161
21,22
0,1
10,140
35,92
21,22
21,48
4,12
14,95
14,32
40,178
0,3
6,148
40,176
6,16
20,44
39,103
46,169
30,76
22,129
10,26
35,89
21,60
10,140
35,88
3,9
7,18
40,181
21,47
6,15
21,50
40,177
21,22
6,14
28,73
0,1
22,113
21,49
2,173
12,34
35,92
4,11
41,155
22,54
11,153
24,58
21,50
35,88
33,85
26,63
0,0
20,46
21,47
33,85
35,88
31,79
47,171
12,30
23,57
32,81
21,22
21,50
41,155
33,85
47,170
7,19
45,164
3,9
22,117
10,24
38,102
30,77
40,180
21,48
20,45
0,1
16,136
10,25
1,4
0,1
46,166
39,104
39,105
45,164
39,105
9,22
3,9
37,98
11,154
40,177
44,162
37,97
2,173
37,99
47,171
26,64
39,105
3,10
26,66
0,151
30,78
16,139
44,162
30,77
4,12
46,165
21,50
0,3
37,100
6,149
4,11
45,164
21,22
10,25
37,99
22,133
22,129
2,174
16,35
46,166
3,9
28,72
10,145
16,135
6,16
9,23
35,89
35,89
28,72
44,162
17,36
37,99
4,12
4,12
41,156
22,53
10,143
21,50
17,36
10,141
44,162
46,169
49,182
9,23
1,4
40,181
26,67
46,167
6,14
26,63
6,14
7,17
7,19
33,85
39,105
9,23
4,12
2,8
21,22
10,144
33,85
40,146
4,11
33,85
16,135
22,55
17,36
12,30
23,56
26,66
48,172
34,87
41,156
33,85
9,22
26,66
29,74
33,85
34,86
22,53
40,146
39,105
35,90
10,26
21,50
14,95
37,97
26,67
37,101
0,150
25,59
14,95
49,182
32,84
21,48
1,6
29,74
26,67
31,79
40,181
1,4
23,56
16,136
10,141
29,75
23,56
41,156
22,52
31,79
21,48
33,85
26,61
0,151
40,180
40,181
45,163
21,60
1,5
14,95
20,45
10,145
41,156
5,13
35,90
10,25
34,86
1,6
31,79
21,47
2,8
2,175
10,25
26,62
35,88
29,74
14,94
47,170
0,1
10,141
40,176
10,141
47,171
2,7
